job_id,freelancer_id,label,similarity_score,budget_gap,timezone_gap_hours,level_gap,job_experience_level_num,job_required_skill_count,job_screening_question_count,job_stats_applies,job_stats_offers,job_stats_accepts,freelancer_skill_count,freelancer_stats_applies,freelancer_stats_offers,freelancer_stats_accepts,freelancer_invite_accept_rate,skill_overlap_count,skill_overlap_ratio,has_past_collaboration,past_collaboration_count,has_viewed_job
cmisa43lc005yr3m0mdjbyw2h,479b19fa-eeb2-43cb-af8b-8fbf298448ba,1,0.790043895940849,15000.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,1.0,0.5,4.0,0.8,0,0.0,0
cmit3xum000f2r3k8smj1ltkl,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6430527978247276,6020.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xum000f2r3k8smj1ltkl,d1508e8a-7cf8-43f5-9b52-b23472279599,0,0.5812764766752743,6020.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xum000f2r3k8smj1ltkl,7b0fea83-bc74-4c1c-b40e-6dcf1b42c638,0,0.5416751520669253,6020.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xums00f6r3k86acvfdrt,f9382472-b9f5-402d-b361-bac2e1ecc756,1,0.7455670547681487,6030.0,0.0,1.0,3.0,3.0,0.0,0.0,8.0,1.0,5.0,0.0,63.0,7.0,0.1111111111111111,3.0,1.0,0,0.0,0
cmit3xums00f6r3k86acvfdrt,3b533639-0c76-493d-96c5-249ba2687539,0,0.4931391027966485,6030.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xums00f6r3k86acvfdrt,af8e2a09-c240-43bd-9a7d-00896d80f635,0,0.48648037910138303,6030.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xunl00far3k8wuho24a5,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5864549375142714,6040.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xunl00far3k8wuho24a5,650ff735-a56e-449c-9479-1dca700c648a,0,0.6121881033323997,6040.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xunl00far3k8wuho24a5,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.6085801596824078,6040.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xunl00far3k8wuho24a5,db25e32e-0a5d-4f00-8e2a-f225cf863cab,0,0.5009644581046921,6040.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xunl00far3k8wuho24a5,d9ae1f07-dfa6-44b5-88b7-873108085617,0,0.43089789473360074,6040.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,26.0,7.0,0.2692307692307692,0.0,0.0,0,0.0,0
cmit3xuoy00fir3k88rnc4ifx,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6405652797064173,6060.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xuoy00fir3k88rnc4ifx,6f253d74-5807-4eee-8119-2070940e3578,0,0.6726084736167024,6060.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,34.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xuoy00fir3k88rnc4ifx,266a73b4-b198-49f9-8ad8-fe6e6142379e,0,0.5803969096613079,6060.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuoy00fir3k88rnc4ifx,eb7cdb89-64b1-464d-b9be-27fe12caed8b,0,0.5810867737942607,6060.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xupq00fmr3k8750jcaaj,266a73b4-b198-49f9-8ad8-fe6e6142379e,0,0.4893913668278808,6070.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuqh00fqr3k89rihd297,650ff735-a56e-449c-9479-1dca700c648a,0,0.620184004423783,6080.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xur800fur3k89a3st3ug,29e1a208-3f32-425d-a3fb-ad8042ccaa1e,1,0.8080375852094202,6090.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,29.0,4.0,0.13793103448275862,3.0,1.0,0,0.0,0
cmit3xurx00fyr3k8q9cvbuei,6f253d74-5807-4eee-8119-2070940e3578,0,0.6747207792004292,6100.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,34.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xurx00fyr3k8q9cvbuei,60941b49-8f14-4215-b59a-b7e85ec7dd05,0,0.5806699528575108,6100.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,16.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xurx00fyr3k8q9cvbuei,d1508e8a-7cf8-43f5-9b52-b23472279599,0,0.5839785504466768,6100.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xurx00fyr3k8q9cvbuei,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.5863244602311344,6100.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xutf00g6r3k8rloa33xa,650ff735-a56e-449c-9479-1dca700c648a,0,0.6170738766379056,6120.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xutf00g6r3k8rloa33xa,db25e32e-0a5d-4f00-8e2a-f225cf863cab,0,0.5046752822292644,6120.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xutf00g6r3k8rloa33xa,38969cda-2152-4775-ab9a-ff44aff11749,0,0.4367978492722505,6120.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,23.0,9.0,0.391304347826087,0.0,0.0,0,0.0,0
cmit3xuu500gar3k8qd08qdvx,cabaa63a-fdc7-484f-b33c-f15bfdc8eec5,1,0.8116733231181015,6130.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,18.0,10.0,0.5555555555555556,3.0,1.0,0,0.0,0
cmit3xuu500gar3k8qd08qdvx,d9ae1f07-dfa6-44b5-88b7-873108085617,0,0.8216111909083192,6130.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,26.0,7.0,0.2692307692307692,3.0,1.0,0,0.0,0
cmit3xuu500gar3k8qd08qdvx,23b15ec5-8332-4172-8746-ce024e537099,0,0.8158307894686528,6130.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,21.0,7.0,0.3333333333333333,3.0,1.0,0,0.0,0
cmit3xuuu00ger3k8ew70dynz,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6440044428672649,6140.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xuuu00ger3k8ew70dynz,57255d33-f7b3-4d06-98d3-b42df3a45b84,0,0.5840948568862153,6140.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,19.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuuu00ger3k8ew70dynz,af8e2a09-c240-43bd-9a7d-00896d80f635,0,0.5820856299079666,6140.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuuu00ger3k8ew70dynz,d78689c0-d912-4d05-a271-843fae817ea2,0,0.5815169862199258,6140.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuuu00ger3k8ew70dynz,266a73b4-b198-49f9-8ad8-fe6e6142379e,0,0.584012633318293,6140.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuwc00gmr3k8gjegyhbv,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5870333402923134,6160.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xuwc00gmr3k8gjegyhbv,5e9ae1f9-04f6-4198-9c27-57e53a625f4f,0,0.4352686954974416,6160.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,6.0,0.35294117647058826,0.0,0.0,0,0.0,0
cmit3xux100gqr3k8qhte2gku,ca265b4c-99b1-43e2-9d98-dde62b1a36d4,0,0.8116310071750735,6170.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,2.0,3.0,0.0,16.0,7.0,0.4375,3.0,1.0,0,0.0,0
cmit3xuxr00gur3k8fwnnvy2d,6f253d74-5807-4eee-8119-2070940e3578,0,0.6704877205201462,6180.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,34.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xuxr00gur3k8fwnnvy2d,3b371ac3-6bf3-416f-aa8b-58f11a6cbf50,0,0.5941933612097718,6180.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,9.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuyi00gyr3k838h0g6k1,890e6a34-a002-4a30-8020-33933cbb5085,0,0.5000531920266476,6190.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuyi00gyr3k838h0g6k1,eb7cdb89-64b1-464d-b9be-27fe12caed8b,0,0.4949768958228444,6190.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuyi00gyr3k838h0g6k1,d78689c0-d912-4d05-a271-843fae817ea2,0,0.4900012236663756,6190.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xuz900h2r3k8j0renz93,650ff735-a56e-449c-9479-1dca700c648a,0,0.6106014785238582,6200.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xuz900h2r3k8j0renz93,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5799686522044462,6200.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xuz900h2r3k8j0renz93,ca265b4c-99b1-43e2-9d98-dde62b1a36d4,0,0.4361084381419179,6200.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,16.0,7.0,0.4375,0.0,0.0,0,0.0,0
cmit3xuzy00h6r3k8535su2u1,cabaa63a-fdc7-484f-b33c-f15bfdc8eec5,1,0.8125571503514185,6210.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,18.0,10.0,0.5555555555555556,3.0,1.0,0,0.0,0
cmit3xuzy00h6r3k8535su2u1,2198afff-395a-4f63-9595-40744a1c0b03,1,0.8188353730022822,6210.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,24.0,13.0,0.5416666666666666,3.0,1.0,0,0.0,0
cmit3xv0q00har3k8ry7jf1cf,0390b42c-67f2-461f-a027-e21fafc80d12,0,0.5960427105590307,6220.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv1i00her3k8novb667q,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.501145789910177,6230.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv2d00hir3k8f5jtzxsc,eb88cffc-fdfa-40ea-ac50-8cd8c7f1a428,0,0.4533335913440739,6240.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0
cmit3xv3200hmr3k8m6q4o93f,1d6191e8-ec3d-4b6c-ba17-dae444159f75,1,0.8070853805130885,6250.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,8.0,3.0,0.0,25.0,9.0,0.36,3.0,1.0,0,0.0,0
cmit3xv3s00hqr3k8vsj0x1m3,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6451336537914363,6260.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xv3s00hqr3k8vsj0x1m3,b24ccb1b-28a2-4871-85eb-ebb173091a69,0,0.5935421631576047,6260.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv3s00hqr3k8vsj0x1m3,eb7cdb89-64b1-464d-b9be-27fe12caed8b,0,0.5831750443781611,6260.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv4k00hur3k87dbqiyvo,890e6a34-a002-4a30-8020-33933cbb5085,0,0.4991419069006237,6270.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv5d00hyr3k8u9rtfx43,db25e32e-0a5d-4f00-8e2a-f225cf863cab,0,0.49980650069621924,6280.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv6200i2r3k8c5rq23ho,2198afff-395a-4f63-9595-40744a1c0b03,1,0.8163231424771483,6290.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,24.0,13.0,0.5416666666666666,3.0,1.0,0,0.0,0
cmit3xv6200i2r3k8c5rq23ho,d9ae1f07-dfa6-44b5-88b7-873108085617,0,0.8185113557823862,6290.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,26.0,7.0,0.2692307692307692,3.0,1.0,0,0.0,0
cmit3xv6q00i6r3k8t0sqc41h,6f253d74-5807-4eee-8119-2070940e3578,0,0.6699912946326267,6300.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,34.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xv6q00i6r3k8t0sqc41h,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6456784894712354,6300.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xv6q00i6r3k8t0sqc41h,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.5893172595968318,6300.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv6q00i6r3k8t0sqc41h,266a73b4-b198-49f9-8ad8-fe6e6142379e,0,0.5967667399033694,6300.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv6q00i6r3k8t0sqc41h,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.5923182375810085,6300.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv7g00iar3k8yac6j4kf,0390b42c-67f2-461f-a027-e21fafc80d12,0,0.5034192043017096,6310.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv7g00iar3k8yac6j4kf,60941b49-8f14-4215-b59a-b7e85ec7dd05,0,0.5052752701786132,6310.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,16.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv8700ier3k8gluwst2p,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.6093774896058609,6320.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xv8x00iir3k8qvbzjokd,8cecc295-04f0-438f-b7b1-2804cd41344a,1,0.8100579443768554,6330.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,6.0,3.0,0.0,20.0,6.0,0.3,3.0,1.0,0,0.0,0
cmit3xv9m00imr3k8mdxsewad,18d6c632-b374-4d7d-bc20-8525b22b536c,0,0.5792178234285953,6340.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv9m00imr3k8mdxsewad,b24ccb1b-28a2-4871-85eb-ebb173091a69,0,0.589692593099341,6340.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xv9m00imr3k8mdxsewad,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.5870216968962402,6340.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvab00iqr3k8qitatzow,57255d33-f7b3-4d06-98d3-b42df3a45b84,0,0.49286539541529684,6350.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,19.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvb400iur3k8jfwhpsxx,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.6105747398443464,6360.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xvbt00iyr3k8yjutiqly,ca265b4c-99b1-43e2-9d98-dde62b1a36d4,1,0.8211598831773578,6370.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,16.0,7.0,0.4375,3.0,1.0,0,0.0,0
cmit3xvbt00iyr3k8yjutiqly,8cecc295-04f0-438f-b7b1-2804cd41344a,1,0.8097965240211277,6370.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,20.0,6.0,0.3,3.0,1.0,0,0.0,0
cmit3xvbt00iyr3k8yjutiqly,1ce21c16-98db-4719-8303-4c0e6fc174b8,0,0.812168187603295,6370.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,23.0,10.0,0.43478260869565216,3.0,1.0,0,0.0,0
cmit3xvbt00iyr3k8yjutiqly,29e1a208-3f32-425d-a3fb-ad8042ccaa1e,0,0.824415327146568,6370.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,29.0,4.0,0.13793103448275862,3.0,1.0,0,0.0,0
cmit3xvci00j2r3k8hg04ej36,6f253d74-5807-4eee-8119-2070940e3578,0,0.6711474261759951,6380.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,34.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
